"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"-夜雨声繁","男","湖北","77207087","5","","10000","40835","","既然4.0要去未知的枫丹探险，考虑到很多萌新第一次探险遗迹，特别提醒一下各位，进入遗迹以后需要先在东南角点燃一支蜡烛才能开宝箱，如果蜡烛熄灭，须速速退出，不可取一物。这是冒险家行会祖师爷所定的一条活人与死人的契约，千年传承，不得破[OK]"
"玖調","男","河北","622284845","5","","10000","23170","","沙漠中的尤菈，简称“沙拉”(  )"
"上官序","保密","湖南","73807100","6","","10000","20474","","凯亚成为首个有邀约加传说任务加皮肤的角色[脱单doge]"
"下次_下次一定改--昵称","保密","浙江","510551453","5","刺客伍六七","10000","7188","","因为夹子这个词火了，导致现在听到软糯一点的声音，就有人刷夹子，问题是这本来就是讽刺那些做作不自然，让人听着不舒服的声音的，结果现在听的稍微幼一点，又有人乱刷夹子，属于是学了个词就乱用了，现在就连正经的配音都会被别人说成夹一下，夹一下，我真服了这帮人"
"沉默的拾伍分鐘","男","广东","13891052","6","","10000","2447","","好耶，是可莉皮肤，可莉控狂喜！爱了爱了！这波必拿下！[脱单doge][脱单doge]"
"爱赖床的琪琪子","保密","广东","591932524","5","","10000","457","","米忽悠:我们即将复刻一个很久都没有复刻的角色。,优菈:切。,米忽悠:她是个女角色。,优菈:嗯。,米忽悠:她是冰属性神之眼持有者。,优菈:嗯。,米忽悠:她的专武是蓝色的。,优菈:（看着旁边的松赖越看越像绿色。）,米忽悠:而且我们将up与她相配的角色。,优菈:（扭头看了一眼米卡和修女的复刻时间，继续坐着不抱希望）,米忽悠:这个角色就是！！！,优菈：（起身向门外走去，仿佛这次又不是自己）,米忽悠：优菈！,优菈：嗯..嗯？嗯！,一斗：恭喜恭喜！（鼓掌）,米卡：恭喜队长。（鼓掌）,罗莎莉亚：恭喜。（鼓掌）,绫华：恭喜。（鼓掌）,申鹤：恭喜。（鼓掌）,雷将：恭喜。（鼓掌）,阿贝多：恭喜。（鼓掌）,绫人：恭喜。（鼓掌）,温迪：恭喜恭喜！要来一杯吗庆祝一下吗（鼓掌）,钟离：恭喜这位骑士小队队长，这场复刻来之不易（鼓掌）,甘雨：恭喜。（鼓掌）,魈：恭喜。（鼓掌）,胡桃：恭喜啦。（鼓掌）,宵宫：恭喜你！要放烟花庆祝一下吗？！（鼓掌）,草神：恭喜你，这个消息对于你来说就好像雨过天晴。（鼓掌）,妮露：恭喜你！（鼓掌）,赛诺：恭喜。（鼓掌）,海森：恭喜（鼓掌，一脸希望能早点下班。）,万叶：恭喜你蒙德的女士。（鼓掌）,夜兰：恭喜你。（鼓掌）,米忽悠：与此同时，可莉，心海还有阿帽也将跟随复刻！,可莉：恭喜优菈姐姐！好耶！是和优菈大姐姐的大冒险!,心海：恭喜你，优菈小姐。,阿帽：恭喜你了。,米忽悠：不知道旅行者们的原石攒的怎么样了呢，我们拭目以待。"
"究极巨tm可爱的露露","女","安徽","530891594","5","崩坏：星穹铁道","10000","75","","我在想为什么枫丹出现的时候没有须弥那种惊艳感，总结起来感觉是……一方面，是目前放出的东西，没有特别惊艳的，像当初的赤王陵，依托树木而建的须弥城，都是前两个大版本没有的。且当初须弥出来时，放了不少大气的地标，这次没有什么特别引人瞩目的地标。另一方面，可能单纯是因为现在玩家眼光放高了吧？"
"椰奶香香的","保密","江西","1237403486","5","","10000","304","","盛夏！海岛？大冒险！,仲夏！幻夜？奇妙曲！,清夏！乐园？大秘境！,炎夏！火山？大爆发！,孟夏！音乐？交谈会！,凉夏！海滩？奇妙屋！,酷夏！露营？大阴谋！,寒夏！雪花？大迷宫！,宁夏！回族？自治区！,黑夏！背带？打篮球！,帮miHoYo想好了明年的标题[doge]"
"Kuro的帽子","保密","江西","1434195160","4","天官赐福动画","10000","1024","9","省流：优拉复刻了！,上半：优拉 可莉,下半：心海 流浪者,凯亚出邀约了！（大喊）,凯亚和可莉出新衣了！（再次大喊）凯厨过年力,这次版本大活动叫清夏？活动？大秘境！又是传统格式呢（大活动做完一只菜依拉,这次联动联了晨光（？？？,音乐专辑更了（爬行）,更了珍珠之歌里的,七圣召唤又更了（摊）,好啦兑换码奉上,2CXWMRTESDD6,PVEXMQTXSVUJ,SDFW49BXAVDW,（磕头）祝各位旅行者十连出金！角色不歪！3.8见（挥手）"
"千石嘉滕","男","日本","8026912","6","","10000","609","11","直播间好多刷“就这点东西”的，基于每年限时地图的经验，我期望你们不要之后成为刷“肝”的一员。"
"符箓篆津映真天君","男","陕西","434452292","5","原神","10000","799","","为什么喜欢阿贝多在海边扇扇子？,因为海边有很多“扇贝”"
"盛夏光年sun","男","新疆","32415802","6","","10000","80","","为什么大家都这么急呢？枫丹肯定是主亚特兰蒂斯水世界风格啊，也没说不出蒸汽朋克风格的啊，须弥还两种风格呢，剧情到了枫丹自然会出蒸汽朋克，不可能把整个枫丹全部给你放出来吧？也不知道在失望什么。"
"镜l符凌_wzy","保密","意大利","400905530","5","","10000","887","","4.0快出了，我先提前爆料一个npc ,凯瑟琳[傲娇]"
"滑稽的小天使","男","广东","440996183","5","","10000","47","","希望这个夏日版本可以追求最普通的快乐，不要像之前那样搞角色过去，整得苦大仇深啊，活动也快乐点，愉快点吧，多点乐子(不是说之前的剧情不好，至少单纯的角色这种版本单纯的快乐就行，真的不是说剧情不好，说人物塑造不好，也不是说别的)"
"b站会变质但不会倒闭","保密","广东","70424683","6","","10000","71","11","希望原神在4.0能减少一些宝箱的数量，整合到任务去，须弥探索的体验感太差了，都是靠量，多给些任务补充一下世界观，少给些宝箱和神瞳[尴尬]"
"快去study","保密","黑龙江","24780120","6","原神","10000","2210","","睁眼看前瞻：凯亚，可莉，心海，优菈,闭眼听前瞻：景元，符玄，艾丝妲，你想要进入忘却之庭吗？[脱单doge]"
"冬眠中的夏狐狸","保密","广东","15055","6","物述有栖","10000","66","","不知道有没有人发现枫丹城市里还有机器人NPC角色，可能代表枫丹之后MHY会使用更多新体型角色了，这个新的福瑞也有可能是新的体型，很值得期待啊，原神里面出现螺丝咕姆类型的角色"
"AI沈阳美食家","保密","中国香港","[card-number]","3","","10000","20","","笑点解析：这个搞笑视频通过让角色们说出一些幽默、奇怪或者搞笑的台词来制造笑点。比如，可莉是一个剔透而顽强的角色，但她也会说一些让人捧腹的台词，比如快到这个灯前来啦来啦。另外还有凯亚哥哥是搭档荣誉骑士哥哥就是骑士小派蒙的搭档关系，这样的搭配也是令人忍俊不禁的。视频中还有一些滑稽的场景，比如车子飞得好快，风呼呼的就飞过去了，这样的夸张场景也会引发观众的笑声。总的来说，这个视频通过幽默的对话和滑稽的场景给人带来了欢乐，让人忍俊不禁。,@某个_人_ 问的。"
"鱼盐_Yuyan","保密","河北","282876033","6","乐正绫五周年生日","10000","51","","第一次养电子宠物有什么注意事项吗"
"账号已注销","保密","河南","1942469416","0","","5000","22","","你这种情况我没见过 这样吧 你打开""明日方舟"" 然后在""集成战略""界面找到""水月与深蓝之树"" 然后在难度选择15 然后点击开始探索 选择""心胜于物""分队 然后点击""先手必胜""  在狙击卷中选择""寒芒克洛丝"" 在重装卷中选择""斑点"" 在术士卷中选择""预备干员-术士"" 然后点击""探索海洋"""
"槿颜暮安","保密","河南","1166146256","5","","10000","152","","直播一群说不要打牌的，我只想说一下，不打牌不影响拿原石，爱打就打，有什么要不要的。"
"KKOMDA","女","安徽","1740827542","6","","10000","387","","音乐真的太好听啦！"
"4399游戏盒","保密","福建","251347544","6","","10000","78","","[歪嘴]1分钟，我要知道那个粉色小可爱的所有资料！"
"原神第一偶像国崩","女","湖北","485741923","5","崩坏：星穹铁道","10000","216","","原来大家说了这么多了，被不灭月华吓晕了，现在刚醒"
"息所目取","保密","广东","13271358","6","","10000","498","","枫丹地图太棒了，眼前一亮 一锤子把我敲晕到新版本吧！"
"6个硬币没有啦","女","辽宁","85956082","5","","10000","90","","可莉宝贝新皮肤真的好可爱，凯亚老婆也好米[tv_亲亲][tv_亲亲][tv_亲亲]"
"林黛玉倒拔乾清宫","保密","福建","300372887","5","","10000","4542","","上课！摆烂？期末考！"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","544","","01:11 心海已经神志不清了哈哈哈哈哈哈哈哈哈哈哈哈哈"
"民国豌豆","保密","湖南","484465441","5","","10000","1314","","我想吐槽一句 凯亚大哥不是已经有传说任务了吗 为啥还要再给他添一个邀约任务？[笑哭][笑哭]"
